id,name,benefit,created_at,updated_at,recipe_box,origin_id,guardian_id,tags,template_id,class_id,card_image_path,quantity
0c6366af-420e-4d32-8eb9-ed1767482bb7,Trade Network,You may Trade with any player at any time.,2025-10-29T15:01:20.0409+00:00,2025-11-20T23:32:39.422776+00:00,"[{""rune_id"":""d37440b3-0a19-4301-9767-b5ba1cbeb5bd"",""quantity"":1},{""rune_id"":""7ca279f0-1ca8-484a-a86e-0a87aaa7b312"",""quantity"":1}]",,20112149-c8df-48b6-b508-5e9c39e87fc2,"[""Guardian""]",,,https://gvxfokbptelmvvlxbigh.supabase.co/storage/v1/render/image/public/game_assets/artifacts/0c6366af-420e-4d32-8eb9-ed1767482bb7/card.png?quality=80,1
212c4455-aedf-4115-a477-c4b6fb7abb42,Portable Forge,Gain 1 Legendary Artifact and 1 of any rune.,2025-10-29T15:04:12.487996+00:00,2025-11-20T23:32:39.422776+00:00,"[{""rune_id"":""d37440b3-0a19-4301-9767-b5ba1cbeb5bd"",""quantity"":1},{""rune_id"":""7ca279f0-1ca8-484a-a86e-0a87aaa7b312"",""quantity"":2}]",,20112149-c8df-48b6-b508-5e9c39e87fc2,"[""Guardian""]",,,https://gvxfokbptelmvvlxbigh.supabase.co/storage/v1/render/image/public/game_assets/artifacts/212c4455-aedf-4115-a477-c4b6fb7abb42/card.png?quality=80,1
7858af5e-4830-4c95-baaf-b59a220f07a0,Fairy Intervention,"After you roll incoming attack dice, you may reroll 1 of the incoming attack dice.",2025-10-29T14:47:02.023717+00:00,2025-11-20T23:32:39.422776+00:00,"[{""rune_id"":""b0fce6aa-282e-48ed-bc14-39ce250b3dd0"",""quantity"":1},{""rune_id"":""7ca279f0-1ca8-484a-a86e-0a87aaa7b312"",""quantity"":2}]",,8ce23995-bb31-4be8-8fd6-fda19d1f430a,"[""Guardian""]",,,https://gvxfokbptelmvvlxbigh.supabase.co/storage/v1/render/image/public/game_assets/artifacts/7858af5e-4830-4c95-baaf-b59a220f07a0/card.png?quality=80,1
94b51fa5-c58e-4795-b28f-c96080f205aa,Shop Glitch,"You may summon spirits from the shop with first priority, and all rarities below the rarity you were supposed to summon.",2025-10-28T03:12:13.494632+00:00,2025-11-20T23:32:39.422776+00:00,"[{""rune_id"":""356f3ad2-4cac-4b69-a3cc-7559f8891d8e"",""quantity"":1},{""rune_id"":""7ca279f0-1ca8-484a-a86e-0a87aaa7b312"",""quantity"":1}]",,fd8557f7-1cdc-4dde-9941-42b171992432,"[""Guardian""]",,,https://gvxfokbptelmvvlxbigh.supabase.co/storage/v1/render/image/public/game_assets/artifacts/94b51fa5-c58e-4795-b28f-c96080f205aa/card.png?quality=80,1
cfde8515-bb33-403c-a614-f6a8b5472e4e,Saving Floral Patch,"Once you have 4 unique Floral Patch Spirits, gain 3 Protector traits. Once you have 6 unique, you may summon your Floral Patch's mythic for free. ",2025-11-20T23:36:59.389294+00:00,2025-11-20T23:37:41.964728+00:00,"[{""rune_id"":""34b2a963-f8c6-4fc0-8272-ddc50b0036a8"",""quantity"":2}]",ad555f03-9b89-4a71-a47c-464fd67d2c05,,"[""Basic""]",82f68cfb-9813-41dc-86bf-bdb121375a76,,,1
3c4c073b-62dc-4376-8123-9c4462d8938c,Saving Lantern Lights,"Once you have 4 unique Lantern Lights Spirits, gain 3 Protector traits. Once you have 6 unique, you may summon your Lantern Lights's mythic for free. ",2025-11-20T23:36:59.389294+00:00,2025-11-20T23:37:41.964728+00:00,"[{""rune_id"":""480cd5f7-adea-481d-8ea9-aad776599d7b"",""quantity"":2}]",178449e9-cc6b-45ab-8522-5183fe1d9307,,"[""Basic""]",82f68cfb-9813-41dc-86bf-bdb121375a76,,,1
d29f26f1-4888-45e1-8326-c7dc60bc337d,Saving Tidal Tribe,"Once you have 4 unique Tidal Tribe Spirits, gain 3 Protector traits. Once you have 6 unique, you may summon your Tidal Tribe's mythic for free. ",2025-11-20T23:36:59.389294+00:00,2025-11-20T23:37:41.964728+00:00,"[{""rune_id"":""5eba8681-16b8-4563-b017-22c80a84b35b"",""quantity"":2}]",294cee31-a7ac-4292-9b61-d4293c05c146,,"[""Basic""]",82f68cfb-9813-41dc-86bf-bdb121375a76,,,1
5749ed99-2b30-4b77-89d7-1c5c7b3dc3ca,Saving Arctic Nest,"Once you have 4 unique Arctic Nest Spirits, gain 3 Protector traits. Once you have 6 unique, you may summon your Arctic Nest's mythic for free. ",2025-11-20T23:36:59.389294+00:00,2025-11-20T23:37:41.964728+00:00,"[{""rune_id"":""e9e912c2-98bd-4869-b8b2-5089bc037ac7"",""quantity"":2}]",82816408-d2e1-4e2c-9954-d9aea0bad324,,"[""Basic""]",82f68cfb-9813-41dc-86bf-bdb121375a76,,,1
e6c66606-8214-4a48-bdd1-3e44ecc688f5,Saving Cyber City,"Once you have 4 unique Cyber City Spirits, gain 3 Protector traits. Once you have 6 unique, you may summon your Cyber City's mythic for free. ",2025-11-20T23:36:59.389294+00:00,2025-11-20T23:37:41.964728+00:00,"[{""rune_id"":""356f3ad2-4cac-4b69-a3cc-7559f8891d8e"",""quantity"":2}]",fa7db249-d99d-4c1d-a37d-9027c9f5a31e,,"[""Basic""]",82f68cfb-9813-41dc-86bf-bdb121375a76,,,1
02711c63-f555-4fa7-97de-3fbec11bda19,Astral Gateway,"If you Ascend or Recall, gain 1 barrier.",2025-10-29T15:06:42.411578+00:00,2025-11-20T23:32:39.422776+00:00,"[{""rune_id"":""929fe4e3-ab41-4f7c-8bfd-44635752538c"",""quantity"":1},{""rune_id"":""7ca279f0-1ca8-484a-a86e-0a87aaa7b312"",""quantity"":1}]",,20ec3d5d-3fd8-4b5b-b75b-127acb325fff,"[""Guardian""]",,,https://gvxfokbptelmvvlxbigh.supabase.co/storage/v1/render/image/public/game_assets/artifacts/02711c63-f555-4fa7-97de-3fbec11bda19/card.png?quality=80,1
